data = [[1, 'Aerocool VX PLUS 350w', 'ATX', '350 W'],
        [32, 'Cooler Master MWE 600 WHITE - V2', 'ATX', '600 W'],
        [33, 'EVGA 600 BQ', 'ATX', '600 W'],
        [34, 'Thermaltake TR2 S 600w', 'ATX', '600 W'],
        [35, '1STPLAYER SFX PLATINUM 650w', 'SFX', '650 W'],
        [36, 'Chieftec COMPACT 650W', 'SFX', '650 W'],
        [37, 'Cooler Master V650 SFX GOLD', 'SFX', '650 W'],
        [38, 'EVGA SuperNOVA 650 GM', 'SFX', '650 W'],
        [39, 'Fractal Design Ion SFX-L 650W', 'SFX-L', '650 W'],
        [40, 'FSP DAGGER PRO 650w', 'SFX', '650 W'],
        [41, 'Seasonic Focus SGX 650W (2021)', 'SFX', '650 W'],
        [42, 'Seasonic Focus SPX 650W (2021)', 'SFX', '650 W'],
        [43, 'Thermaltake Toughpower SFX 650w', 'SFX', '650 W'],
        [44, 'Aerocool AERO WHITE 650W', 'ATX', '650 W'],
        [45, 'Asus TUF GAMING 650B Bronze', 'ATX', '650 W'],
        [46, 'Chieftec Proton 650W', 'ATX', '650 W'],
        [47, 'Cooler Master V650 Gold I Multi', 'ATX', '650 W'],
        [48, 'Corsair RM650x', 'ATX', '650 W'],
        [49, 'Cougar VTE X2 650', 'ATX', '650 W'],
        [50, 'Deepcool PN650M', 'ATX', '650 W'],
        [51, 'EVGA SuperNOVA 650 GA', 'ATX', '650 W'],
        [52, 'FSP HYDRO G PRO 650w', 'ATX', '650 W'],
        [53, 'Seasonic Focus GM-650', 'ATX', '650 W'],
        [54, 'Super Flower Leadex Gold III 650W Rev.3', 'ATX', '650 W'],
        [55, 'Thermaltake Smart PRO RGB 650w', 'ATX', '650 W'],
        [56, 'Xilence Gaming Series XN320', 'ATX', '650 W'],
        [57, 'Aerocool KCAS PLUS 700W', 'ATX', '700 W'],
        [58, 'Deepcool DA700', 'ATX', '700 W'],
        [59, 'Thermaltake Toughpower GX1 700w', 'ATX', '700 W'],
        [60, '1STPLAYER SFX PLATINUM 750w', 'SFX', '750 W'],
        [61, 'Asus ROG LOKI SFX-L 750 Platinum GAMING', 'SFX-L', '750 W'],
        [62, 'Cooler Master V750 SFX GOLD', 'SFX', '750 W'],
        [63, 'Corsair SF750 Platinum', 'SFX', '750 W'],
        [64, 'EVGA SuperNOVA 750 GM', 'SFX', '750 W'],
        [65, 'FSP DAGGER PRO 750w', 'SFX', '750 W'],
        [66, 'Seasonic Focus SGX 750W (2021)', 'SFX', '750 W'],
        [67, 'Seasonic Focus SPX 750W (2021)', 'SFX', '750 W'],
        [68, 'Thermaltake Toughpower SFX 750w', 'SFX', '750 W'],
        [69, 'Adata XPG KYBER 750', 'ATX', '750 W'],
        [70, 'ARDOR GAMING ORIGIN 750WGF', 'ATX', '750 W'],
        [71, 'be quiet! Pure Power 11 FM 750W', 'ATX', '750 W'],
        [72, 'Chieftec Steelpower 750w', 'ATX', '750 W'],
        [73, 'Corsair CV750', 'ATX', '750 W'],
        [74, 'Corsair RM750x SHIFT', 'ATX', '750 W'],
        [75, 'Cougar STX750', 'ATX', '750 W'],
        [76, 'Deepcool PN750M', 'ATX', '750 W'],
        [77, 'EVGA SuperNOVA 750 G7', 'ATX', '750 W'],
        [78, 'FSP HYDRO G PRO 750w', 'ATX', '750 W'],
        [79, 'MSI MPG A750G', 'ATX', '750 W'],
        [80, 'Seasonic Focus SGX 750W (2021)', 'SFX', '750 W'],
        [81, 'Silverstone DA750R Gold White', 'ATX', '750 W'],
        [82, 'Thermaltake Smart BM2 750W', 'ATX', '750 W'],
        [83, 'Thermaltake Toughpower GF3 750w', 'ATX', '750 W'],
        [84, 'Xilence Perfomance X XN073 750w', 'ATX', '750 W'],
        [85, 'Silverstone SX800-LTI', 'SFX-L', '800 W'],
        [86, 'Cougar GX 800W', 'ATX', '800 W'],
        [87, 'Asus ROG LOKI SFX-L 850 Platinum GAMING', 'SFX-L', '850 W'],
        [88, 'Asus ROG LOKI SFX-L 850W Platinum White Edition', 'SFX-L',
         '850 W'],
        [89, 'Cooler Master V850 SFX GOLD', 'SFX', '850 W'],
        [90, 'Corsair SF850L', 'SFX-L', '850 W'],
        [91, 'EVGA SuperNOVA 850 GM', 'SFX', '850 W'],
        [92, 'FSP DAGGER PRO 850w', 'SFX', '850 W'],
        [93, 'Silverstone Extreme 850R Platinum', 'SFX', '850 W'],
        [94, 'Thermaltake Toughpower SFX 850w', 'SFX', '850 W'],
        [95, 'Adata XPG CORE REACTOR 850', 'ATX', '850 W'],
        [96, 'ARDOR GAMING ORIGIN 850WGF', 'ATX', '850 W'],
        [97, 'be quiet! DARK POWER 12 850W', 'ATX', '850 W'],
        [98, 'Chieftec PowerPlay Platinum 850w', 'ATX', '850 W'],
        [99, 'Cooler Master XG850 PLUS', 'ATX', '850 W'],
        [100, 'Cougar GEC 850', 'ATX', '850 W'],
        [101, 'Deepcool PQ850G', 'ATX', '850 W'],
        [102, 'EVGA SuperNOVA 850 G7', 'ATX', '850 W'],
        [103, 'FSP HYDRO G PRO 850w', 'ATX', '850 W'],
        [104, 'MSI MAG A850GL PCIE5 WHITE', 'ATX', '850 W'],
        [105, 'Seasonic Focus PX-850', 'ATX', '850 W'],
        [106, 'Silverstone Extreme 850R Platinum', 'SFX', '850 W'],
        [107, 'Super Flower Leadex VI Platinum Pro 850W', 'ATX', '850 W'],
        [108, 'Thermaltake Toughpower GF1 ARGB 850w', 'ATX', '850 W'],
        [109, 'Thermaltake Toughpower SFX 850w', 'SFX', '850 W'],
        [110, 'Asus ROG LOKI SFX-L 1000 Platinum GAMING', 'SFX-L', '1000 W'],
        [111, 'Corsair SF1000L', 'SFX-L', '1000 W'],
        [112, 'Silverstone SX1000 Platinum', 'SFX-L', '1000 W'],
        [113, 'Silverstone SX1000R Platinum', 'SFX-L', '1000 W'],
        [114, 'Thermaltake Toughpower SFX 1000w', 'SFX-L', '1000 W'],
        [115, '1STPLAYER NGDP ATX 3.1 GOLD 1000W', 'ATX', '1000 W'],
        [116, 'Asus ROG STRIX 1000 Gold Aura Edition', 'ATX', '1000 W'],
        [117, 'be quiet! Straight power 12 1000W', 'ATX', '1000 W'],
        [118, 'Corsair RM1000x SHIFT', 'ATX', '1000 W'],
        [119, 'EVGA SuperNOVA 1000 G3 2018', 'ATX', '1000 W'],
        [120, 'FSP HYDRO G PRO 1000w', 'ATX', '1000 W'],
        [121, 'MSI MPG A1000G', 'ATX', '1000 W'],
        [122, 'Seasonic Vertex GX-1000', 'ATX', '1000 W'],
        [123, 'Super Flower Leadex V Gold Pro 1000W', 'ATX', '1000 W'],
        [124, 'Zalman TeraMax 1000W', 'ATX', '1000 W'],
        [125, 'Cougar POLAR 1050', 'ATX', '1050 W'],
        [126, 'Xilence Perfomance X XN076 1050w', 'ATX', '1050 W'],
        [127, 'Cooler Master V1100 SFX PLATINUM', 'SFX', '1100 W'],
        [128, 'Asus ROG LOKI SFX-L 1200W Titanium', 'SFX-L', '1200 W'],
        [129, 'be quiet! Straight Power 11 1200W Platinum', 'ATX', '1200 W'],
        [130, 'Deepcool PX1200G WH', 'ATX', '1200 W'],
        [131, 'Super Flower Leadex SE Platinum 1200W', 'ATX', '1200 W'],
        [132, 'Thermaltake Toughpower PF3 1200W Platinum ATX 3.0', 'ATX',
         '1200 W'],
        [133, 'Segotep GM1250W ATX 3.0', 'ATX', '1250 W'],
        [134, 'Cooler Master V1300 SFX PLATINUM', 'SFX', '1300 W'],
        [135, 'Cooler Master V1300 Platinum', 'ATX', '1300 W'],
        [136, 'Seasonic Prime PX-1300', 'ATX', '1300 W'],
        [137, 'Thermaltake Toughpower TF1 1550W', 'ATX', '1550 W'],
        [138, 'Seasonic Prime PX-1600', 'ATX', '1600 W'],
        [139, 'Cooler Master M2000 Platinum', 'ATX', '2000 W']]
